Title,Name,Date
"""נהרגה במקום שהכי אהבה"". אבל בבית משפחת הרוגת",רועי רובינשטיין,"(14:29 , 05.06.18 )"
"מלכת יופי, מתמחה בבית הלבן ומורה לאנגלית בישראל",איתמר אייכנר ,"(07:15 , 05.06.18 )"
ספרים אז והיום: עלייה בהדפסת ספרות תורנית,אדיר ינקו,"(06:34 , 05.06.18 )"
"בת 99, עם 80 נינים בישראל - לא יכולה לעלות לארץ",ענבר טויזר,"(17:29 , 04.06.18 )"
אלפי נוסעים בלי רכבת בשרון עד יום ה' בבוקר,רועי רובינשטיין,"(16:31 , 04.06.18 )"
מפגינים נכים חסמו צומת מרכזי בתל אביב,איתי בלומנטל,"(14:02 , 04.06.18 )"
העבודה החדשה של יאיר נתניהו,גלעד מורג,"(14:01 , 04.06.18 )"
"מצעד הגאווה ה-20 בת""א בשישי: עשרות אלפי תיירים",איתי בלומנטל,"(00:28 , 04.06.18 )"
"מחאת הנכים התחדשה: ""רוצים שנמות? תודיעו לנו""",אמיר אלון,"(00:25 , 04.06.18 )"
תיעוד: נהגי אוטובוס בירושלים מבצעים עבירות,רענן בן צור,"(20:33 , 03.06.18 )"
"הקטל בכבישים: בן 50 נהרג בצפון, בת 29 נהרגה","אחיה ראב""ד ואלישע בן קימון","(18:52 , 03.06.18 )"
התחזית: גם מחר ישררו טמפרטורות נמוכות מהממוצע,ynet,"(15:46 , 03.06.18 )"
תיעוד: תינוק נשכח באוטובוס נוסע בירושלים,ישי פורת,"(09:41 , 03.06.18 )"
נקבע מותו של נער שקפץ לכנרת וטבע,"אחיה ראב""ד","(08:39 , 03.06.18 )"
"נזק כבד מטרור העפיפונים, טראמפ קיבל מעטפה מקים.",ynet,"(20:24 , 02.06.18 )"
"""לא ישברו אותנו"": ג'עפר פרח חזר להפגין בחיפה",ליאור אל-חי וחסן שעלאן,"(22:27 , 01.06.18 )"
"תיעוד: מנקבים צמיגים ומרססים ""יהודים לא שותקים""",אלישע בן קימון ואליאור לוי,"(19:14 , 01.06.18 )"
"קיבוץ מאחורי חומה: רקטות, מנהרות ובית כנסת",מתן צורי,"(13:45 , 01.06.18 )"
ניקה את נשקו ונהרג מפליטת כדור,אלישע בן קימון,"(12:29 , 01.06.18 )"
"אלפים במצעד הגאווה הראשון בכפר סבא: ""לכל אחד",אמיר אלון ,"(11:20 , 01.06.18 )"
גבר התחשמל למוות בביתו בירושלים,ישי פורת,"(19:36 , 31.05.18 )"
הפגנת נכים וקשישים: איילון דרום נחסם למשך כשעה,אמיר אלון,"(18:44 , 31.05.18 )"
אחרי החשיפה: קריקטורה אנטישמית תוסר מספרי לימוד,איתמר אייכנר,"(13:17 , 31.05.18 )"
פגיעה בציבור או צעד מבורך? הגבלות חדשות על,ענבר טויזר ורועי רובינשטיין,"(08:03 , 31.05.18 )"
היכונו לפקקים: בשבוע הבא ייסגרו תחנות רכבת בשרון,רועי רובינשטיין,"(19:56 , 30.05.18 )"
כבאים השתלטו על שריפה באזור ירושלים,ישי פורת,"(19:30 , 30.05.18 )"
"המטחים עברו, הטראומה נשארה: ילד פחד לצאת",אמיר אלון ,"(18:53 , 30.05.18 )"
"OECD על ישראל: לשפר את התחבורה הציבורית, להשקיע",ynet,"(16:30 , 30.05.18 )"
"מתחתנת בעוטף עזה: ""רקטות? חששנו רק מהגשם""",ישי פורת,"(12:38 , 30.05.18 )"
תוך פחות מיממה: 4 הרוגים בכבישים,"אחיה ראב""ד ","(07:55 , 30.05.18 )"
ישראלים לצד איראנים: שיתוף פעולה נדיר ברוסיה,ענבר טויזר,"(01:40 , 30.05.18 )"
מיטל מרוחמה ואתאר מרהט נהרגו בתאונה חזיתית,כתבי ynet,"(01:34 , 30.05.18 )"
תיעוד: נער משתולל עם טרקטורון בכביש ראשי - ובורח,איתי בלומנטל,"(22:02 , 29.05.18 )"
שתי נהגות צעירות נהרגו בתאונה בשער הנגב,מתן צורי ,"(07:51 , 29.05.18 )"
התנקשות מטווח קצר: הרוגה ופצועה קשה מירי סמוך,אלי סניור ואיתי בלומנטל,"(00:21 , 29.05.18 )"
"""שדרת הייד-פארק"" ללהט""ב: ""נאבקים להגיע לכל מקום""",אמיר אלון,"(00:11 , 29.05.18 )"
"קרובי החייל שנהרג בתאונה: ""ייתכן שהוא נבהל",רענן בן צור ועידו ארז,"(19:20 , 28.05.18 )"
נהג מצא 40 אלף שקלים באוטובוס – והשיבם לאישה,ישי פורת,"(16:39 , 28.05.18 )"
"ההרוג בתאונה בכביש החוף - חייל: ""קראנו לו לעצור""",רענן בן צור,"(13:30 , 28.05.18 )"
המשטרה: הנהג שנהרג בכביש החוף עלה על מדרכות ופגע,רענן בן צור,"(08:48 , 28.05.18 )"
"פרצו את הדרך לירושלים: תיעוד חפירת מנהרת שז""ר",יעל פרידסון,"(00:21 , 28.05.18 )"
"מנהיגי הקוריאות נפגשו, מח""ש בודקת תיעוד של שוטר",ynet,"(20:16 , 26.05.18 )"
אבוקות עשן הושלכו לפח סמוך לבית נתניהו בקיסריה,כתבי ynet,"(17:57 , 25.05.18 )"
אליפות העולם בתחום שלא דמיינתם מגיעה לישראל,אלכסנדרה לוקש וניר (שוקו) כהן,"(14:15 , 25.05.18 )"
יהלומים בשווי מאות אלפי שקלים הושלכו בשוגג לאשפה,איתי בלומנטל,"(20:44 , 24.05.18 )"
"שר התחבורה כץ נגד חולדאי: ""מעכב סלילת נתיבי",איתי בלומנטל,"(20:17 , 24.05.18 )"
שני נוסעי רכב פרטי נהרגו מפגיעת אוטובוס בנגב,מתן צורי,"(19:12 , 24.05.18 )"
"27 שנים למבצע שלמה: ""עדיין מתייחסים אלינו",ענבר טויזר,"(18:31 , 24.05.18 )"
הופעת עומר אדם בסמי עופר: פקקים כבדים צפויים,"אחיה ראב""ד ","(16:44 , 24.05.18 )"
3 ילדים ננעלו בתוך רכב ונחנקו למוות,חסן שעלאן,"(14:54 , 24.05.18 )"
30 יום לאסון בנחל צפית: חבריה של יעל סדן הנציחו,ישי פורת ,"(08:00 , 24.05.18 )"
"מטפס ההרים יחזור לישראל: ""לא מפחד מדרך ארוכה""",איתי בלומנטל,"(00:14 , 24.05.18 )"
בית שמש: ילדים פונו מקראוון שעלה באש,ישי פורת,"(17:34 , 23.05.18 )"
חדקונית הדקל והקרב בין החקלאים לעיריית אילת,אלכסנדרה לוקש ,"(14:26 , 23.05.18 )"
"משמעת מים, מדורה ו""חבר טלפוני"": המדריך לשורד",רועי רובינשטיין ואילנה קוריאל,"(01:03 , 23.05.18 )"
"כתבו SOS בנגב וחולצו: ""חפרנו בורות והסתתרנו""",אילנה קוריאל,"(21:11 , 22.05.18 )"
הכשרה במקום גירוש: תוכנית בכירי המשק לשילוב,אמיר אלון,"(19:53 , 22.05.18 )"
"איבדו דרכם בנגב - וכתבו SOS מאבנים: ""הגבר אכל",אילנה קוריאל,"(14:23 , 22.05.18 )"
"""קצרו את זמן המקלחת"": התוכנית לחיסכון במים",אילנה קוריאל,"(11:23 , 22.05.18 )"
"בנו של הרוג באתר בנייה: ""לא הספקנו להיפרד כמו",כתבי ynet,"(00:17 , 22.05.18 )"
"נפגעו בילדות והפכו למדריכי נוער בסיכון: ""לא",אמיר אלון,"(22:38 , 21.05.18 )"
תיעוד: פנה בניגוד לחוק - והתנגש בעוצמה בשתי,"רועי רובינשטיין ואחיה ראב""ד","(18:50 , 21.05.18 )"
"דו""ח: עלייה של 80% בבני הנוער שדיווחו על תקיפה",אמיר אלון,"(13:30 , 21.05.18 )"
"אשתו של הישראלי שחולץ בהימלאיה: ""הוא אכל קרח כדי",אלכסנדרה לוקש וניר (שוקו) כהן,"(12:34 , 21.05.18 )"
"ארדן: ""הממצאים הרפואיים מצריכים חקירה"", פרח: ""לא",אלכסנדרה לוקש וניר (שוקו) כהן,"(10:04 , 21.05.18 )"
כתוב בחול: מהמידברן לתל אביב,איתי בלומנטל ,"(19:52 , 20.05.18 )"
"אסונות טביעה, עימותים ומעצרים בחיפה. סיכום חדשות",ynet,"(19:19 , 20.05.18 )"
"פעוטה טבעה בתל אפק ומצבה אנוש, פעוטה טבעה למוות",כתבי ynet,"(16:41 , 20.05.18 )"
חוגגים שבועות: רבבות יצאו לטייל ברחבי הארץ,כתבי ynet,"(15:46 , 20.05.18 )"
"אם ההרוגה למדריך הטיולים: ""מה חשבת?""",איתי בלומנטל,"(12:18 , 20.05.18 )"
בן 57 טבע למוות ברמת הגולן,"אחיה ראב""ד","(18:55 , 18.05.18 )"
לצד השתלטות: מוקדים בוערים בשריפות ברחבי הארץ,כתבי ynet,"(15:09 , 18.05.18 )"
"פינוי תושבים בחבל מודיעין, אלפי דונמים עלו באש","איתי בלומנטל, רענן בן צור ואילנה קוריאל","(12:16 , 18.05.18 )"
"מאות בצעדת השרמוטות: ""הַפסיקו להפקיר נפגעות",אמיר אלון ,"(12:13 , 18.05.18 )"
הלילה: הרוג ופצוע קשה בשתי תאונות דרכים,ynet,"(07:29 , 18.05.18 )"
"""הגג הורוד"": ""הרבה מגיעים לפה אחרי שיצאו או",אמיר אלון,"(00:39 , 18.05.18 )"
זרי פרחים וחיבוקים: חגיגת שבועות משותפת לפעוטות,אריאלה שטרנבך ,"(22:28 , 17.05.18 )"
אזרחים חילצו אישה שנשכבה על הפסים בתחנת עכו,רועי רובינשטיין,"(21:20 , 17.05.18 )"
טנק ודרקונים: התמונות מפסטיבל המידברן בנגב,אילנה קוריאל,"(20:40 , 17.05.18 )"
בן 7 נהרג מפגיעת אוטובוס בביתר עילית,אלישע בן קימון,"(19:19 , 17.05.18 )"
"נתניהו על ""ארץ נהדרת"": ""יש דברים שלא עושים""",קובי נחשוני,"(17:10 , 17.05.18 )"
אסון במפעל בחולון: פועל נהרג במכונה לייצור בצק,איתי בלומנטל,"(16:03 , 17.05.18 )"
הנחתם את הסמארטפון על גלגל ההגה? תיקנסו ב-500,רענן בן צור,"(15:24 , 17.05.18 )"
תל אביב נערכת להצמיד את מצעד הגאווה לאירוויזיון,איתי בלומנטל,"(14:03 , 17.05.18 )"
"הישראלי שהורד מטיסה: ""לא ראו אותי כאדם""",איתי בלומנטל ,"(13:49 , 17.05.18 )"
משרד הבריאות מזהיר: שבועות בסימן גל חום קיצוני,כתבי ynet,"(13:14 , 17.05.18 )"
"המשוריין מ-1955 חזר לנסוע: ""מנגישים את ההיסטוריה",איתי בלומנטל ,"(11:30 , 17.05.18 )"
טרור חקלאי: 175 טונות חציר עלו באש,"אחיה ראב""ד","(09:13 , 17.05.18 )"
"הרמדאן מתחיל: ""לא חגיגי כמו בכל שנה""",ענבר טויזר וחסן שעלאן,"(20:43 , 16.05.18 )"
"עובדות אל על בחו""ל התלוננו על הטרדה, הקב""ט נשאר",איתי בלומנטל,"(18:38 , 16.05.18 )"
נחשפו צילומים נדירים של אסירי ציון במחנה עבודה,ענבר טויזר ,"(18:30 , 16.05.18 )"
"צה""ל תקף ברצועה, בתים בשדרות נפגעו מירי מקלעים",מתן צורי ויואב זיתון,"(16:50 , 16.05.18 )"
התחזית: בסוף השבוע - שרב כבד וגל חום קיצוני,ynet,"(15:37 , 16.05.18 )"
"אבל ב""מדינת אכזיב"": הנשיא אלי אביבי נפטר","אחיה ראב""ד","(11:53 , 16.05.18 )"
"עיריית ת""א פינתה מתחם בית קברות ביפו: ""פלישה""",איתי בלומנטל ,"(09:15 , 16.05.18 )"
"פועל נדרס למוות בת""א במהלך עבודות בכביש",אלישע בן קימון וחסן שעלאן,"(06:23 , 16.05.18 )"
"בעזה מתים, בת""א חוגגים - ובמגזר שותקים",אסף קמר ורועי רובינשטיין,"(00:37 , 16.05.18 )"
"קפה ועוגה, עם הבן העובד: הזוג נתניהו ב""דובשנית""",ישי פורת ויעל פרידסון,"(21:28 , 15.05.18 )"
"בין שמיים לארץ: פעוטה בגובה 10 מ', על אדן החלון",איתי בלומנטל ,"(21:12 , 15.05.18 )"
תיעוד: ישראלי בעל מוגבלות הורד מטיסה בשל התקף,איתי בלומנטל,"(19:06 , 15.05.18 )"
"""עזה לא תיכנע לטנקים"": חנין זועבי פרצה לכביש 65",חסן שעלאן ואדיר ינקו,"(18:56 , 15.05.18 )"
דקת דומייה לזכר ההרוגים בעזה: עימותים באקדמיה,"אחיה ראב""ד ואילנה קוריאל","(18:06 , 15.05.18 )"
בן 26 נהרג בתאונה בין משאיות באיילון,רענן בן צור,"(07:43 , 15.05.18 )"
"חגיגות הניצחון בכיכר: ""סוף סוף אפשר לשמוח""",אסף קמר,"(04:14 , 15.05.18 )"
הפגנות ושביתה כללית: ערביי ישראל מזדהים עם עזה,חסן שעלאן,"(00:33 , 15.05.18 )"
"הקינוח של שגב משה בגיליון החגיגי של ""ידיעות",איתמר אייכנר,"(07:45 , 14.05.18 )"
"נתניהו במרכז הרב: ""ירושלים המאוחדת - גאולה של",קובי נחשוני,"(02:31 , 14.05.18 )"
פעוט טבע למוות בגיגית במבשרת ציון,ישי פורת,"(22:00 , 13.05.18 )"
"ריבלין: ""נשבר המצור המדיני על ירושלים""",יעל פרידסון,"(20:34 , 13.05.18 )"
"יום ירושלים: אלפים ב""צעדת הדגלים"" ","אלישע בן קימון, ענבר טויזר ויעל פרידסון","(16:48 , 13.05.18 )"
"חיזוק ירושלים? רק על הנייר. דו""ח המבקר",ירון דרוקמן,"(16:00 , 13.05.18 )"
לקראת העברת השגרירות: איוונקה טראמפ נחתה בישראל,איתי בלומנטל,"(12:32 , 13.05.18 )"
מת תושב הצפון שהוכש על-ידי נחש צפע,חסן שעלאן,"(07:37 , 13.05.18 )"
דגלים וטקסים: אירועי יום ירושלים ה-51,יעל פרידסון,"(00:36 , 13.05.18 )"
"צה""ל תקף מנהרה, הוצת מעבר כרם שלום. סיכום הסופ""ש",ynet,"(20:06 , 12.05.18 )"
הרוג בהתרסקות מצנח רחיפה ממונע באשקלון,מתן צורי,"(19:00 , 12.05.18 )"
"טראומה ולחץ נפשי: ""בצפון יש עשרות אלפים לא",רועי רובינשטיין,"(11:15 , 11.05.18 )"
"גיורא איילנד בקרב חייו: ""הכאב מוציא אותי מדעתי""",אמירה לם,"(08:31 , 11.05.18 )"
"""הניצחון שלנו מול איראן"": בני זוג צרפתים התחתנו",רועי רובינשטיין,"(01:06 , 11.05.18 )"
דן תורג'מן הוא השחקן החשוד בעבירות מס,איתי בלומנטל,"(16:58 , 10.05.18 )"
פינוי תושבים במושב בנגב בשל שריפה,אילנה קוריאל,"(14:52 , 10.05.18 )"
"גל ביטולי חופשות בצפון: ""התפוסה ירדה לאפס""","אחיה ראב""ד ורועי רובינשטיין","(14:27 , 10.05.18 )"
"צינור השקיה התגלגל לכביש, גבר נהרג בתאונה בעמק","אחיה ראב""ד","(05:49 , 10.05.18 )"
פועל בן 60 נמחץ למוות במתקן לדחיסת אשפה ברחובות,רועי רובינשטיין,"(15:23 , 09.05.18 )"
"""מנסים להתיש אותנו כדי שנעזוב את ישראל""",אמיר אלון,"(01:07 , 09.05.18 )"
"האם כתבה לבת ערב לפני האסון: ""השיטפונות זאת",איתי בלומנטל ,"(18:39 , 08.05.18 )"
"""אם הדו""ח היה מתפרסם לפני שלוש שנים - הבן שלי",רועי רובינשטיין,"(18:35 , 08.05.18 )"
המבקר: משקיעים ביישובי הצפון אף שההתנחלויות בראש,ירון דרוקמן,"(15:58 , 08.05.18 )"
"שלא נדע: דו""ח המבקר על מה שמשרדי הממשלה מנסים",ירון דרוקמן,"(15:58 , 08.05.18 )"
טיפול לקוי במבקשי מקלט: כך פוגעת המדינה גם,ירון דרוקמן,"(15:58 , 08.05.18 )"
"הרב המעופף והחברה הסודית. עיקרי דו""ח המבקר",ירון דרוקמן,"(15:57 , 08.05.18 )"
מחדל האופניים החשמליים: נאסר להשתמש - והותר,ירון דרוקמן,"(15:57 , 08.05.18 )"
"תיעוד תרגיל חירום בנתב""ג: מטוס דרימליינר ""התרסק""",איתי בלומנטל,"(13:15 , 08.05.18 )"
"ארגוני נשים נגד המעקף לבג""ץ: ""החשש - מאבק של",אמיר אלון ,"(12:53 , 08.05.18 )"
"אלאור אזריה חוגג עם תומכיו. אביו: ""זה כמו אחרי",כתבי ynet,"(10:58 , 08.05.18 )"
"ברק בספרו: ""מנעתי מהרמטכ""ל לחקור אם דן שומרון","אמיר בוגן, ניו יורק","(10:37 , 08.05.18 )"
"סופו של מתחם הדולפינריום בת""א: בשבוע הבא תחל",איתי בלומנטל,"(00:33 , 08.05.18 )"
"הכנסת אישרה: המשטרה תיתן דו""חות גם בחניות פרטיות",שחר חי,"(21:11 , 07.05.18 )"
פועל נהרג בנפילה מגובה באתר בנייה בירושלים,ישי פורת,"(20:33 , 07.05.18 )"
"ראשי יש""ע מתריעים: משבר מים חמור צפוי בקיץ",אלישע בן קימון,"(17:10 , 07.05.18 )"
"בני 4 ברחו מהגן וטיפסו על מרפסת: ""היו בסכנת",רענן בן צור,"(16:38 , 07.05.18 )"
"רכבת בת""א התעכבה בגלל עגלת ארטיקים שנפלה למסילה",רועי רובינשטיין,"(16:03 , 07.05.18 )"
תיעוד: התנגש במהירות ברכב - ונפצע קל בלבד,רענן בן צור,"(11:15 , 07.05.18 )"
"נגד הבזבוז ביום העצמאות: ""זורקים את כל הכסף לפח",כתבי ynet,"(00:44 , 07.05.18 )"
"הורי הרוגה באסון הנחל נגד ראשי המכינה: ""לא העזו",אדיר ינקו,"(22:55 , 06.05.18 )"
"הסוף לחגיגת ה""בזבוזים"" ביום העצמאות? תוכנית משרד",אמיר אלון,"(18:42 , 06.05.18 )"
רוכב אופנוע נהרג מפגיעת משאית ליד רעננה ,רענן בן צור,"(09:05 , 06.05.18 )"
"אחרי ירושלים ות""א: הג'ירו מגיע לנגב",ynet,"(06:47 , 06.05.18 )"
"אילת: שריפה פרצה ב""עיר המלכים"", נעצר חשוד בהצתה",מאיר אוחיון ,"(01:12 , 06.05.18 )"
"אלפים בהפגנה נגד השחיתות: ""דמוקרטיה בסגנון",איתי בלומנטל ,"(22:17 , 05.05.18 )"
"הג'ירו הגיע לתל-אביב, עימותים בגבול הרצועה.",ynet,"(20:03 , 05.05.18 )"
רבבות עודדו את רוכבי הג'ירו בתל-אביב: כביש החוף,איתי בלומנטל ורענן בן-צור,"(18:01 , 05.05.18 )"
צעיר נהרג בהתהפכות רכב בגליל,חסן שעלאן,"(10:22 , 05.05.18 )"
"עיראקי, שיעי ופועל למען ישראל: ""ברכות לצלפי",אמיר בוגן,"(08:40 , 05.05.18 )"
כביש החוף ייסגר ל-5 שעות: מפת חסימות הג'ירו,"איתי בלומנטל ואחיה ראב""ד","(00:34 , 05.05.18 )"
טרור חקלאי בעמק הירדן: תיעוד הצתה ונזק כבד,"אחיה ראב""ד","(00:08 , 05.05.18 )"
אלפים בהלוויית נהג המשאית שנסחף בשיטפון,חסן שעלאן,"(16:39 , 04.05.18 )"
"צעדת השרמוטות בת""א: ""הרשויות נותנות פטור לאנסים""",איתי בלומנטל,"(10:45 , 04.05.18 )"
תוך דקות: רוכב אופניים נהרג ורוכב אופנוע נפצע,רועי רובינשטיין,"(07:16 , 04.05.18 )"
לקראת ג'ירו ד'איטליה: שרב ואזהרת התייבשות  ,כתבי ynet,"(00:29 , 04.05.18 )"
"תמונת מצב היערכות העורף: ""ישראל טומנת את ראשה",כתבי ynet,"(00:17 , 04.05.18 )"
יום ירושלים 2018: ההגירה השלילית מהבירה נמשכת,יעל פרידסון וישי פורת,"(23:57 , 03.05.18 )"
עשרות חשפניות הפגינו נגד החוק שמשווה את עבודתן,אמיר אלון ,"(21:28 , 03.05.18 )"
"מייסד ""עליבאבא"" לסטודנטים ישראלים: ""לא משנה היכן",רועי רובינשטיין,"(19:56 , 03.05.18 )"
אימת הטיגריס האסייתי: מכת יתושים ברחבי הארץ,אטילה שומפלבי ואלכסנדרה לוקש ,"(19:22 , 03.05.18 )"
"פוטר מרשת חנויות נעליים: ""הסמנכ""ל דרש שלא אדבר",חסן שעלאן,"(19:18 , 03.05.18 )"
"ירושלים: שני פצועים קל משריפה במתנ""ס בעיר ",ישי פורת,"(16:28 , 03.05.18 )"
"הם מדוושים, היכונו לפקקים: הג'ירו ד'איטליה מגיע","רועי רובינשטיין ואחיה ראב""ד","(14:10 , 03.05.18 )"
"מרכז החיזוי הזהיר את המכינה: ""לא יום לטיולים""",אילנה קוריאל ,"(12:51 , 03.05.18 )"
האזהרות השפיעו: ירידה בזיהום האוויר בגלל מיעוט,אילנה קוריאל,"(12:46 , 03.05.18 )"
שבוע להיעדרות נהג המשאית: אותרה גופה באזור הערבה,אילנה קוריאל,"(12:11 , 03.05.18 )"
מאות מתנדבים: ממשיכים בחיפוש אחר נהג המשאית,חסן שעלאן,"(10:40 , 03.05.18 )"
"ל""ג בעומר בצל האזהרות: ""הרבה פחות מדורות""",כתבי ynet,"(00:42 , 03.05.18 )"
"נתניהו בערב ל""ג בעומר: אל תדליקו מדורות",ynet,"(18:13 , 02.05.18 )"
"חשש כבד משריפות: גם באר שבע אוסרת הדלקת מדורות,",כתבי ynet,"(14:44 , 02.05.18 )"
"מחאת החשפניות: ""לא לסגירת המועדונים, זו הפרנסה",ניר (שוקו) כהן ואלכסנדרה לוקש ,"(14:13 , 02.05.18 )"
"סכנה בל""ג בעומר: הגבלות ואיסורים על הדלקת מדורות",כתבי ynet,"(10:12 , 02.05.18 )"
"עורבים תוקפים בבאר יעקב: ""קיבלתי מכה בראש, היד",איתמר אייכנר ,"(09:10 , 02.05.18 )"
"חשד לחיסול: שרד פיצוץ מטען בת""א - ונרצח בשרון",רענן בן צור וחסן שעלאן,"(18:31 , 01.05.18 )"
"""יש צדיקים"": החזיר 700 שקל שמצא בכספומט",אריאלה שטרנבך,"(17:27 , 01.05.18 )"
"מנכ""ל מועצת המכינות: ""המוות נובע מכשל מהותי",אדיר ינקו,"(15:50 , 01.05.18 )"
מי אחראי לטיולי המכינות? משרד הביטחון מפנה שוב,אדיר ינקו,"(15:31 , 01.05.18 )"
"רחפנים, דחפורים וסירות: נמשכים החיפושים אחר נהג",אילנה קוריאל וחסן שעלאן,"(12:48 , 01.05.18 )"
"משפחת הנהג הנעדר נגד המשטרה: ""כשמדובר בערבי זה",חסן שעלאן ואילנה קוריאל,"(21:52 , 30.04.18 )"
"אחת הניצולות משחזרת את האסון: ""התגלגלתי כמו כדור",אילנה קוריאל ,"(19:15 , 30.04.18 )"
"ערב קטלני בים: גבר טבע למוות, אישה במצב קשה",רועי רובינשטיין ,"(18:31 , 30.04.18 )"
בזמן שהאם ישנה: הפעוט יצא מהבית,רענן בן צור ,"(17:50 , 30.04.18 )"
"שוטרים, סיירות הורים ומצלמות: המאבק באלימות",אמיר אלון ,"(08:53 , 30.04.18 )"
"הורי הילד שנדרס למוות ע""י ניידת: לפתוח מחדש את",אלישע בן קימון,"(07:00 , 30.04.18 )"
"שבעה בבית הצעירה שנספתה: ""יאנוש קורצ'אק היה עם",אלישע בן קימון ,"(00:44 , 30.04.18 )"
"יצא ממכוניתו בכביש 6, נפגע ממשאית - ונהרג ",מתן צורי,"(22:48 , 29.04.18 )"
אוטובוס הותקף בבקבוקי בירה בתל אביב,איתי בלומנטל ,"(21:23 , 29.04.18 )"
נתלה על ענף ושרד: הפצוע מהשיטפון שוחרר מבית,אילנה קוריאל ויעל פרידסון,"(19:55 , 29.04.18 )"
"אביב משוגע: התחממות, ברד בצפון וחשש לשיטפונות",כתבי ynet,"(16:19 , 29.04.18 )"
"מתה נדיה אברהם, מהטרנסג'נדריות הראשונות בישראל",איתי בלומנטל,"(13:38 , 29.04.18 )"
"מורים הגיבו לאסון: ""מערכת החינוך מודיעה על מותה",אדיר ינקו ,"(13:06 , 29.04.18 )"
"שוטרים פשטו על המכינה, ארדן: ""המעצר - בגלל חשש",כתבי ynet,"(12:02 , 29.04.18 )"
"בעלה עדיין נעדר בערבה: ""לא יודעת מה להגיד",כתבי ynet,"(11:13 , 29.04.18 )"
"סיפורם של צוותי החילוץ: ""התקווה הייתה שאולי",אילנה קוריאל,"(10:41 , 29.04.18 )"
"ההודעה האחרונה של מעין: ""שינו את המסלולים כי יש",ישי פורת ואיתי בלומנטל,"(08:38 , 29.04.18 )"
"קרס בסערה: סופו של ""דקל שפל צמרת""","אחיה ראב""ד","(00:36 , 29.04.18 )"
החיפושים אחר נהג המשאית שנסחף: רחפן ישראלי פעל,חסן שעלאן ואילנה קוריאל,"(00:31 , 29.04.18 )"
